0,1,2
11070700177,UPDATING on F_OS_XML_CACHE,<root><row><pos1>INPUTTER</pos1><pos2>INPUTTBSG</pos2><pos3>INT</pos3><pos4>1</pos4><pos5>ALL</pos5><pos6>75</pos6><pos7>20241001M0601</pos7><pos8>20220501</pos8><pos9>20991231</pos9><pos10>0</pos10><pos11>86400</pos11><pos12>59940</pos12><pos13>9</pos13><pos14></pos14><pos15></pos15><pos16></pos16><pos17>GB0010001</pos17><pos18>ALL.PG</pos18><pos19></pos19><pos20>A 2 B C D E F H I L P R S V</pos20><pos21></pos21><pos22></pos22><pos23></pos23><pos24></pos24><pos25>NO</pos25><pos26>NO</pos26><pos27>NO</pos27><pos28>NO</pos28><pos29>DDMM</pos29><pos30></pos30><pos31>20240403</pos31><pos32>145816</pos32><pos33>07tvHvpAqqs5KNKPYUbV5d+0O5FzE5PdZ8AMOCrdFXM=5004v3UpAgdvnsZ+m3WfhjXOlGvesXJf2dL2kiUZ4QY=</pos33><pos34>20240401</pos34><pos35></pos35><pos36></pos36><pos37></pos37><pos38>Y</pos38><pos39></pos39><pos40></pos40><pos41>00</pos41><pos42></pos42><pos43></pos43><pos44></pos44><pos45></pos45><pos46></pos46><pos47></pos47><pos48></pos48><pos49></pos49><pos50></pos50><pos51></pos51><pos52></pos52><pos53></pos53><pos54>SUPER.USER</pos54><pos55></pos55><pos56></pos56><pos57></pos57><pos58></pos58><pos59></pos59><pos60>AU0010001GB0010001GB0010005GB0020001MX0010001NL0020001US0010001</pos60><pos61></pos61><pos62></pos62><pos63></pos63><pos64></pos64><pos65></pos65><pos66></pos66><pos67></pos67><pos68>1</pos68><pos69></pos69><pos70></pos70><pos71>ACTIVE</pos71><pos72>0</pos72><pos73>A1f9VY7zfTlPVIv1FNB</pos73><pos74></pos74><pos75></pos75><pos76></pos76><pos77></pos77><pos78></pos78><pos79></pos79><pos80></pos80><pos81></pos81><pos82></pos82><pos83>3</pos83><pos84>82251_INPUTTER.BSG</pos84><pos85>2404012102</pos85><pos86>82251_INPUTTER.BSG</pos86><pos87>NL0020001</pos87><pos88>75</pos88><pos89></pos89><pos90></pos90><pos91>205486723753896.00</pos91><pos92>ABCDEFHILPQRSTVbMABCDEFHILPQRS&lt;VBMAUTHORISEBACKGROUND.VALIDCOPYDELETEEXCEPTIONFAST.INPUTHISTORY RESTOREINPUTLISTPRINTQ-AUDITOR.REVIEWREVERSESEE&lt;F1&gt; &lt;F2&gt; &lt;F3&gt; &lt;F4&gt; &lt;F5&gt; &lt;F6&gt; &lt;F7&gt; &lt;F8&gt;VERIFYBACKGROUND.VALIDM=RUN ACTION</pos92></row></root>
90100118026,DELETING on F_OS_TOKEN_USE,<root><row><pos1>205486723753896.00</pos1><pos2></pos2></row></root>
1.10201E+11,INSERTING on F_APPLIC_LEVEL2,<root/>
6022074277,INSERTING on F_APPLIC_LEVEL2,<root/>
1.10101E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>FT</pos2><pos3>-4154</pos3><pos4>4154</pos4><pos5>0</pos5></row></root>
1.10101E+11,INSERTING on F_AML_TXN_ENTRY,<root><row><pos1>AC22USD14065000100011USD2000.0020220420133471GBP202204201.383420220420100283NOWAIVEWAIVEGBPNONOTRUSD2000.00GBP1445.711.3834GB0010001GB00100012000.002000.00100260NN1002600000NO00.00 [iban]PSD.NON205488188559934.011-4INAU181885_INPUTTER.BSG2404031638GB001000175</pos1><pos2>13347GB00100012000.002471002602110100120220420GBP1445.711.3834TRFT22110RQLY020220420175FT22110RQLY0FT20220420205488188559934.010001181885_INPUTTER.BSG240403163881885_INPUTTER.BSGCREDITAC.1.TR.GBP.1001.2001.US.....2330.....GB0010001TDVALUE.DATECLDEFAULT20220420120240403143854945</pos2></row></root>
11090702655,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>FT</pos2><pos3>-8154</pos3><pos4>8154</pos4><pos5>0</pos5></row></root>
11090702655,UPDATING on F_AML_TXN_ENTRY,<root><row><pos1>AC22USD14065000100011USD2000.0020220420133471GBP202204201.383420220420100283NOWAIVEWAIVEGBPNONOTRUSD2000.00GBP1445.711.3834GB0010001GB00100012000.002000.00100260NN1002600000NO00.00 [iban]PSD.NON205488188559934.011-4INAU181885_INPUTTER.BSG2404031638GB001000175</pos1><pos2>13347GB00100012000.002471002602110100120220420GBP1445.711.3834TRFT22110RQLY020220420175FT22110RQLY0FT20220420205488188559934.010001181885_INPUTTER.BSG240403163881885_INPUTTER.BSGCREDITAC.1.TR.GBP.1001.2001.US.....2330.....GB0010001TDVALUE.DATECLDEFAULT20220420120240403143854945</pos2><pos3>13347GB0010001-20002471002602110100120220420GBP-1445.711.3834TRFT22110RQLY0R20220420175FT22110RQLY0FT20220420205488188559963.010001REVE181885_INPUTTER.BSG240403163981885_INPUTTER.BSGCREDITAC.1.TR.GBP.1001.2001.US.....2330.....GB0010001TDVALUE.DATESYSTEMCLDEFAULT20220420120240403143923647</pos3></row></root>
508074987,DELETING on F_OS_TOKEN_USE,<root><row><pos1>205488188557087.00</pos1><pos2></pos2></row></root>
90170117881,DELETING on F_OS_TOKEN_USE,<root><row><pos1>205482504353835.00</pos1><pos2></pos2></row></root>
10060293722,UPDATING on F_BATCH_STATUS,<root><row><pos1>processing202211516121681470683.714</pos1></row></root>
800076485,INSERTING on FBNK_AA_NEXT_LEVEL_000,<root/>
800076485,INSERTING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-0.46</pos3><pos4>0.46</pos4><pos5>0</pos5></row></root>
800076485,UPDATING on F_JOB_LIST_1,<root><row><pos1>AA220835W6KS-20220422</pos1><pos2>AA2208369PFL-20220424</pos2><pos3>AA220836BP1S-20220424</pos3><pos4>AA220836HLPB-20220419</pos4><pos5>AA220836KKGT-20220622</pos5><pos6>AA220836TLFX-20220420</pos6><pos7>AA220836ZBZL-20220419</pos7><pos8>AA220836ZRTV-20230324</pos8><pos9>AA2208376XM4-20230322</pos9><pos10>AA220837MK3L-20220622</pos10><pos11>AA2208382885-20220424</pos11><pos12>AA2208383RK9-20220622</pos12><pos13>AA2208384PPB-20220922</pos13><pos14>AA2208385M2Z-20220424</pos14><pos15>AA220838D13Z-20220419</pos15><pos16>AA220838D2WD-20220624</pos16><pos17>AA220838HNW0-20220424</pos17><pos18>AA220838LX7X-20220501</pos18><pos19>AA220838N4JN-20220424</pos19><pos20>AA2208390GNX-20220601</pos20><pos21>AA2208392CD6-20220624</pos21><pos22>AA2208394V1J-20220922</pos22><pos23>AA22083953D0-20220624</pos23><pos24>AA22083994G5-20220622</pos24><pos25>AA2208399HLY-20220425</pos25><pos26>AA220839CWXX-20230324</pos26><pos27>AA220839NNLF-20220624</pos27><pos28>AA220839PY8S-20230322</pos28><pos29>AA220839TWDY-20220424</pos29><pos30>AA220839V8C9-20230317</pos30><pos31>AA22083B4S42-20220424</pos31><pos32>AA22083BNC39-20220424</pos32><pos33>AA22083C29H3-20220622</pos33><pos34>AA22083CBC6Q-20220424</pos34><pos35>AA22083CD4SB-20220424</pos35><pos36>AA22083CFPLW-20220419</pos36><pos37>AA22083CGCQZ-20230324</pos37><pos38>AA22083CK148-20220622</pos38><pos39>AA22083CKG8R-20230324</pos39><pos40>AA22083CKHXP-20220601</pos40><pos41>AA22083CLKNF-20220922</pos41><pos42>AA22083CLYMT-20240322</pos42><pos43>AA22083CMNQG-20220424</pos43><pos44>AA22083CPW4B-20220424</pos44><pos45>AA22083CY8B1-20220624</pos45><pos46>AA22083D0GJX-20220624</pos46><pos47>AA22083D2HDP-20220630</pos47><pos48>AA22083D4295-20220624</pos48><pos49>AA22083D53BT-20220622</pos49><pos50>AA22083DFV2Y-20220424</pos50><pos51>AA22083DH7XQ-20230324</pos51><pos52>AA22083DJ9SC-20220624</pos52><pos53>AA22083DVXLV-20230324</pos53><pos54>AA22083DXTSF-20220601</pos54><pos55>AA22083DZFXC-20220424</pos55><pos56>AA22083DZH3B-20220624</pos56><pos57>AA22083F6LYB-20220424</pos57><pos58>AA22083F87QS-20220424</pos58><pos59>[iban]</pos59><pos60>AA22083FDB9N-20220424</pos60><pos61>AA22083FF7BB-20220424</pos61><pos62>AA22083FGXVR-20220424</pos62><pos63>AA22083FJD5S-20220424</pos63><pos64>AA22083FR2JG-20221122</pos64><pos65>AA22083FSW3H-20220622</pos65><pos66>AA22083FYS8H-20230324</pos66><pos67>AA22083FZVCR-20220424</pos67><pos68>AA22083G66MH-20220622</pos68><pos69>AA22083G8QXR-20220423</pos69></row></root>
1013074283,UPDATING on F_BATCH_STATUS,<root><row><pos1>processing202211516131681470683.714</pos1></row></root>
1.10111E+11,UPDATING on F_JOB_LIST_1,<root><row><pos1>AA220836TLFX-20220420</pos1><pos2>AA220836ZBZL-20220419</pos2><pos3>AA220836ZRTV-20230324</pos3><pos4>AA2208376XM4-20230322</pos4><pos5>AA220837MK3L-20220622</pos5><pos6>AA2208382885-20220424</pos6><pos7>AA2208383RK9-20220622</pos7><pos8>AA2208384PPB-20220922</pos8><pos9>AA2208385M2Z-20220424</pos9><pos10>AA220838D13Z-20220419</pos10><pos11>AA220838D2WD-20220624</pos11><pos12>AA220838HNW0-20220424</pos12><pos13>AA220838LX7X-20220501</pos13><pos14>AA220838N4JN-20220424</pos14><pos15>AA2208390GNX-20220601</pos15><pos16>AA2208392CD6-20220624</pos16><pos17>AA2208394V1J-20220922</pos17><pos18>AA22083953D0-20220624</pos18><pos19>AA22083994G5-20220622</pos19><pos20>AA2208399HLY-20220425</pos20><pos21>AA220839CWXX-20230324</pos21><pos22>AA220839NNLF-20220624</pos22><pos23>AA220839PY8S-20230322</pos23><pos24>AA220839TWDY-20220424</pos24><pos25>AA220839V8C9-20230317</pos25><pos26>AA22083B4S42-20220424</pos26><pos27>AA22083BNC39-20220424</pos27><pos28>AA22083C29H3-20220622</pos28><pos29>AA22083CBC6Q-20220424</pos29><pos30>AA22083CD4SB-20220424</pos30><pos31>AA22083CFPLW-20220419</pos31><pos32>AA22083CGCQZ-20230324</pos32><pos33>AA22083CK148-20220622</pos33><pos34>AA22083CKG8R-20230324</pos34><pos35>AA22083CKHXP-20220601</pos35><pos36>AA22083CLKNF-20220922</pos36><pos37>AA22083CLYMT-20240322</pos37><pos38>AA22083CMNQG-20220424</pos38><pos39>AA22083CPW4B-20220424</pos39><pos40>AA22083CY8B1-20220624</pos40><pos41>AA22083D0GJX-20220624</pos41><pos42>AA22083D2HDP-20220630</pos42><pos43>AA22083D4295-20220624</pos43><pos44>AA22083D53BT-20220622</pos44><pos45>AA22083DFV2Y-20220424</pos45><pos46>AA22083DH7XQ-20230324</pos46><pos47>AA22083DJ9SC-20220624</pos47><pos48>AA22083DVXLV-20230324</pos48><pos49>AA22083DXTSF-20220601</pos49><pos50>AA22083DZFXC-20220424</pos50><pos51>AA22083DZH3B-20220624</pos51><pos52>AA22083F6LYB-20220424</pos52><pos53>AA22083F87QS-20220424</pos53><pos54>[iban]</pos54><pos55>AA22083FDB9N-20220424</pos55><pos56>AA22083FF7BB-20220424</pos56><pos57>AA22083FGXVR-20220424</pos57><pos58>AA22083FJD5S-20220424</pos58><pos59>AA22083FR2JG-20221122</pos59><pos60>AA22083FSW3H-20220622</pos60><pos61>AA22083FYS8H-20230324</pos61><pos62>AA22083FZVCR-20220424</pos62><pos63>AA22083G66MH-20220622</pos63><pos64>AA22083G8QXR-20220423</pos64></row></root>
1.10261E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-2.03</pos3><pos4>2.03</pos4><pos5>0</pos5></row></root>
1.10111E+11,UPDATING on F_BATCH_STATUS,<root><row><pos1>processing202211516131681470683.714</pos1></row></root>
1.10131E+11,UPDATING on F_JOB_LIST_1,<root><row><pos1>AA2208369PFL-20220424</pos1><pos2>AA220836BP1S-20220424</pos2><pos3>AA220836HLPB-20220419</pos3><pos4>AA220836KKGT-20220622</pos4><pos5>AA220836TLFX-20220420</pos5><pos6>AA220836ZBZL-20220419</pos6><pos7>AA220836ZRTV-20230324</pos7><pos8>AA2208376XM4-20230322</pos8><pos9>AA220837MK3L-20220622</pos9><pos10>AA2208382885-20220424</pos10><pos11>AA2208383RK9-20220622</pos11><pos12>AA2208384PPB-20220922</pos12><pos13>AA2208385M2Z-20220424</pos13><pos14>AA220838D13Z-20220419</pos14><pos15>AA220838D2WD-20220624</pos15><pos16>AA220838HNW0-20220424</pos16><pos17>AA220838LX7X-20220501</pos17><pos18>AA220838N4JN-20220424</pos18><pos19>AA2208390GNX-20220601</pos19><pos20>AA2208392CD6-20220624</pos20><pos21>AA2208394V1J-20220922</pos21><pos22>AA22083953D0-20220624</pos22><pos23>AA22083994G5-20220622</pos23><pos24>AA2208399HLY-20220425</pos24><pos25>AA220839CWXX-20230324</pos25><pos26>AA220839NNLF-20220624</pos26><pos27>AA220839PY8S-20230322</pos27><pos28>AA220839TWDY-20220424</pos28><pos29>AA220839V8C9-20230317</pos29><pos30>AA22083B4S42-20220424</pos30><pos31>AA22083BNC39-20220424</pos31><pos32>AA22083C29H3-20220622</pos32><pos33>AA22083CBC6Q-20220424</pos33><pos34>AA22083CD4SB-20220424</pos34><pos35>AA22083CFPLW-20220419</pos35><pos36>AA22083CGCQZ-20230324</pos36><pos37>AA22083CK148-20220622</pos37><pos38>AA22083CKG8R-20230324</pos38><pos39>AA22083CKHXP-20220601</pos39><pos40>AA22083CLKNF-20220922</pos40><pos41>AA22083CLYMT-20240322</pos41><pos42>AA22083CMNQG-20220424</pos42><pos43>AA22083CPW4B-20220424</pos43><pos44>AA22083CY8B1-20220624</pos44><pos45>AA22083D0GJX-20220624</pos45><pos46>AA22083D2HDP-20220630</pos46><pos47>AA22083D4295-20220624</pos47><pos48>AA22083D53BT-20220622</pos48><pos49>AA22083DFV2Y-20220424</pos49><pos50>AA22083DH7XQ-20230324</pos50><pos51>AA22083DJ9SC-20220624</pos51><pos52>AA22083DVXLV-20230324</pos52><pos53>AA22083DXTSF-20220601</pos53><pos54>AA22083DZFXC-20220424</pos54><pos55>AA22083DZH3B-20220624</pos55><pos56>AA22083F6LYB-20220424</pos56><pos57>AA22083F87QS-20220424</pos57><pos58>[iban]</pos58><pos59>AA22083FDB9N-20220424</pos59><pos60>AA22083FF7BB-20220424</pos60><pos61>AA22083FGXVR-20220424</pos61><pos62>AA22083FJD5S-20220424</pos62><pos63>AA22083FR2JG-20221122</pos63><pos64>AA22083FSW3H-20220622</pos64><pos65>AA22083FYS8H-20230324</pos65><pos66>AA22083FZVCR-20220424</pos66><pos67>AA22083G66MH-20220622</pos67><pos68>AA22083G8QXR-20220423</pos68></row></root>
11030702656,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-0.56</pos3><pos4>0.56</pos4><pos5>0</pos5></row></root>
11030702656,UPDATING on F_JOB_LIST_1,<root><row><pos1>AA220836BP1S-20220424</pos1><pos2>AA220836HLPB-20220419</pos2><pos3>AA220836KKGT-20220622</pos3><pos4>AA220836TLFX-20220420</pos4><pos5>AA220836ZBZL-20220419</pos5><pos6>AA220836ZRTV-20230324</pos6><pos7>AA2208376XM4-20230322</pos7><pos8>AA220837MK3L-20220622</pos8><pos9>AA2208382885-20220424</pos9><pos10>AA2208383RK9-20220622</pos10><pos11>AA2208384PPB-20220922</pos11><pos12>AA2208385M2Z-20220424</pos12><pos13>AA220838D13Z-20220419</pos13><pos14>AA220838D2WD-20220624</pos14><pos15>AA220838HNW0-20220424</pos15><pos16>AA220838LX7X-20220501</pos16><pos17>AA220838N4JN-20220424</pos17><pos18>AA2208390GNX-20220601</pos18><pos19>AA2208392CD6-20220624</pos19><pos20>AA2208394V1J-20220922</pos20><pos21>AA22083953D0-20220624</pos21><pos22>AA22083994G5-20220622</pos22><pos23>AA2208399HLY-20220425</pos23><pos24>AA220839CWXX-20230324</pos24><pos25>AA220839NNLF-20220624</pos25><pos26>AA220839PY8S-20230322</pos26><pos27>AA220839TWDY-20220424</pos27><pos28>AA220839V8C9-20230317</pos28><pos29>AA22083B4S42-20220424</pos29><pos30>AA22083BNC39-20220424</pos30><pos31>AA22083C29H3-20220622</pos31><pos32>AA22083CBC6Q-20220424</pos32><pos33>AA22083CD4SB-20220424</pos33><pos34>AA22083CFPLW-20220419</pos34><pos35>AA22083CGCQZ-20230324</pos35><pos36>AA22083CK148-20220622</pos36><pos37>AA22083CKG8R-20230324</pos37><pos38>AA22083CKHXP-20220601</pos38><pos39>AA22083CLKNF-20220922</pos39><pos40>AA22083CLYMT-20240322</pos40><pos41>AA22083CMNQG-20220424</pos41><pos42>AA22083CPW4B-20220424</pos42><pos43>AA22083CY8B1-20220624</pos43><pos44>AA22083D0GJX-20220624</pos44><pos45>AA22083D2HDP-20220630</pos45><pos46>AA22083D4295-20220624</pos46><pos47>AA22083D53BT-20220622</pos47><pos48>AA22083DFV2Y-20220424</pos48><pos49>AA22083DH7XQ-20230324</pos49><pos50>AA22083DJ9SC-20220624</pos50><pos51>AA22083DVXLV-20230324</pos51><pos52>AA22083DXTSF-20220601</pos52><pos53>AA22083DZFXC-20220424</pos53><pos54>AA22083DZH3B-20220624</pos54><pos55>AA22083F6LYB-20220424</pos55><pos56>AA22083F87QS-20220424</pos56><pos57>[iban]</pos57><pos58>AA22083FDB9N-20220424</pos58><pos59>AA22083FF7BB-20220424</pos59><pos60>AA22083FGXVR-20220424</pos60><pos61>AA22083FJD5S-20220424</pos61><pos62>AA22083FR2JG-20221122</pos62><pos63>AA22083FSW3H-20220622</pos63><pos64>AA22083FYS8H-20230324</pos64><pos65>AA22083FZVCR-20220424</pos65><pos66>AA22083G66MH-20220622</pos66><pos67>AA22083G8QXR-20220423</pos67></row></root>
8022076477,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-0.66</pos3><pos4>0.66</pos4><pos5>0</pos5></row></root>
1.10121E+11,INSERTING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10121E+11,INSERTING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10121E+11,INSERTING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22087DGQ48-1</pos1><pos2>AA22087DJG3V-1</pos2><pos3>AA22087FMC7C-1</pos3><pos4>AA22087FZ3C6-1</pos4><pos5>AA22087G738F-1</pos5><pos6>AA22087H1NC4-1</pos6><pos7>AA22087H6BJK-1</pos7><pos8>AA22087HD4B3-1</pos8><pos9>AA22087HJVM9-1</pos9><pos10>AA22087J9DPJ-1</pos10></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22087JDYYC-1</pos1><pos2>AA22087JWGVV-1</pos2><pos3>AA22087K89WF-1</pos3><pos4>AA22087KYHLT-1</pos4><pos5>AA22087L0FPQ-1</pos5><pos6>AA22087MDCHD-1</pos6><pos7>AA22087MM385-1</pos7><pos8>AA22087NP1WP-1</pos8><pos9>AA22087Q9RNH-1</pos9><pos10>AA22087QB2LB-1</pos10></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22087QQMRN-1</pos1><pos2>AA22087R2PMQ-1</pos2><pos3>AA22087SBQD4-1</pos3><pos4>AA22087STJSX-1</pos4><pos5>AA22087T4DQR-1</pos5><pos6>AA22087T6PHN-1</pos6><pos7>AA22087TQTV5-1</pos7><pos8>AA22087V2YG6-1</pos8><pos9>AA22087V99BX-1</pos9><pos10>AA22087XY0PL-1</pos10></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22087Y1QB6-1</pos1><pos2>AA22087Y3JYG-1</pos2><pos3>AA22087Y8B3J-1</pos3><pos4>AA22087Z8T0W-1</pos4><pos5>AA22087ZMGZ6-1</pos5><pos6>AA220906F6P8-1</pos6><pos7>AA22090GHLQV-1</pos7><pos8>AA22090GWL4F-1</pos8><pos9>AA22090K26XB-1</pos9><pos10>AA22090RJQTY-1</pos10></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22090SD5SK-1</pos1><pos2>AA22090WJG9K-1</pos2><pos3>AA22090WJS0C-1</pos3><pos4>AA22090WP09K-1</pos4><pos5>AA220913K8T1-1</pos5><pos6>AA22091M618F-1</pos6><pos7>AA22091TP9BC-1</pos7><pos8>AA22091YZLJV-1</pos8><pos9>AA2210475304-1</pos9><pos10>AA22104P3PS5-1</pos10></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22104WZ1FD-1</pos1><pos2>AA22109109JH-1</pos2><pos3>AA22109JW3HT-1</pos3><pos4>AA22109VGBP7-1</pos4><pos5>AA22109XF24M-1</pos5><pos6>AA22109YF7MY-1</pos6><pos7>AA22080T334H-1</pos7><pos8>AA22080TD0QP-1</pos8><pos9>AA22080TM9DJ-1</pos9><pos10>AA22080TNW9W-1</pos10></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080TPMNM-1</pos1><pos2>AA22080TSFZG-1</pos2><pos3>AA22080VFX1M-1</pos3><pos4>AA22080WF0L2-1</pos4><pos5>AA22080X1R60-1</pos5><pos6>AA22080X505L-1</pos6><pos7>AA22080X93LN-1</pos7><pos8>AA22080XM4CH-1</pos8><pos9>AA22080XZLXR-1</pos9><pos10>AA22080Y08NJ-1</pos10></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080Y4WX0-1</pos1><pos2>AA22080YC6LB-1</pos2><pos3>AA22080YHW8D-1</pos3><pos4>AA22080YJKK5-1</pos4><pos5>AA22080YNXWQ-1</pos5><pos6>AA22080YW6T8-1</pos6><pos7>AA22080YWRQW-1</pos7><pos8>AA22080YYYH2-1</pos8><pos9>AA22080Z5RVC-1</pos9><pos10>AA22083011Q7-1</pos10></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208302F9V-1</pos1><pos2>AA220831728S-1</pos2><pos3>AA2208326B1R-1</pos3><pos4>AA220832Y5RV-1</pos4><pos5>AA220833D9QP-1</pos5><pos6>AA220833JF1F-1</pos6><pos7>AA220833M5XZ-1</pos7><pos8>AA2208341XLK-1</pos8><pos9>AA22083422NQ-1</pos9><pos10>AA22083435T2-1</pos10></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220835BJX0-1</pos1><pos2>AA220836HLPB-1</pos2><pos3>AA220836ZBZL-1</pos3><pos4>AA22083953D0-1</pos4><pos5>AA22083CFPLW-1</pos5><pos6>AA22083CKG8R-1</pos6><pos7>AA22083CMNQG-1</pos7><pos8>AA22083CY8B1-1</pos8><pos9>AA22083D4295-1</pos9><pos10>AA22083DJ9SC-1</pos10></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22083DZH3B-1</pos1><pos2>AA22083G66MH-1</pos2><pos3>AA22083G9QS1-1</pos3><pos4>AA22083G9WP7-1</pos4><pos5>AA22083GKHHB-1</pos5><pos6>AA22083GYP6Z-1</pos6><pos7>AA22083J13T9-1</pos7><pos8>AA22083K611D-1</pos8><pos9>AA22083KV2B1-1</pos9><pos10>AA22083NMBG7-1</pos10></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22083P79WD-1</pos1><pos2>AA22083QJRW7-1</pos2><pos3>AA22083QWPNM-1</pos3><pos4>AA22083RXKGT-1</pos4><pos5>AA22083S4V2T-1</pos5><pos6>AA22083S5LF2-1</pos6><pos7>AA22083VM51Q-1</pos7><pos8>AA22083VY62L-1</pos8><pos9>AA22083W8QB6-1</pos9><pos10>AA22083XBKRK-1</pos10></row></root>
