0,1,2
9010118042,UPDATING on F_JOB_LIST_1,<root><row><pos1>AA22083MNB0X-20220422</pos1><pos2>AA22083MNS58-20230317</pos2><pos3>AA22083MQS2T-20230324</pos3><pos4>AA22083MT8JW-20220424</pos4><pos5>AA22083N1D31-20221122</pos5><pos6>AA22083N1YKT-20220424</pos6><pos7>AA22083N732G-20220424</pos7><pos8>AA22083N84SL-20220424</pos8><pos9>AA22083ND969-20220424</pos9><pos10>AA22083NHLYS-20220622</pos10><pos11>AA22083NMBG7-20220419</pos11><pos12>AA22083NP1ZJ-20220419</pos12><pos13>AA22083P5GJP-20220924</pos13><pos14>AA22083P79WD-20220624</pos14><pos15>AA22083P8P8X-20270322</pos15><pos16>AA22083PCDN0-20230324</pos16><pos17>AA22083PD104-20240322</pos17><pos18>AA22083PF5DL-20220424</pos18><pos19>AA22083PKJ5M-20220430</pos19><pos20>AA22083PN2Q1-20220424</pos20><pos21>AA22083PR0HY-20220424</pos21><pos22>AA22083PRPJZ-20220424</pos22><pos23>AA22083PSTK1-20220424</pos23><pos24>AA22083PXQJ8-20250322</pos24><pos25>AA22083Q0H4D-20220424</pos25><pos26>AA22083Q3Z73-20220624</pos26><pos27>AA22083Q8GKR-20220424</pos27><pos28>AA22083QJF3D-20220424</pos28><pos29>AA22083QJRW7-20220624</pos29><pos30>AA22083QP1BB-20220424</pos30><pos31>AA22083QQC96-20230324</pos31><pos32>AA22083QVGQ9-20220422</pos32><pos33>AA22083QWPNM-20230324</pos33><pos34>AA22083QX7X7-20230324</pos34><pos35>AA22083QYLLV-20220422</pos35><pos36>AA22083QZ86V-20230324</pos36><pos37>[iban]</pos37><pos38>AA22083RBS3T-20230324</pos38><pos39>AA22083RC4KG-20220424</pos39><pos40>AA22083RH7CM-20230401</pos40><pos41>AA22083RJ3YH-20220924</pos41><pos42>AA22083RP50W-20230324</pos42><pos43>AA22083RPKB9-20220424</pos43><pos44>AA22083RR5SZ-20220922</pos44><pos45>AA22083RR67T-20230322</pos45><pos46>AA22083RRZ00-20220424</pos46><pos47>AA22083RT63F-20230324</pos47><pos48>AA22083RXKGT-20230324</pos48></row></root>
4019074763,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-1432.7</pos3><pos4>1432.7</pos4><pos5>0</pos5></row></root>
4019074763,UPDATING on F_JOB_LIST_1,<root><row><pos1>AA22083MNS58-20230317</pos1><pos2>AA22083MQS2T-20230324</pos2><pos3>AA22083MT8JW-20220424</pos3><pos4>AA22083N1D31-20221122</pos4><pos5>AA22083N1YKT-20220424</pos5><pos6>AA22083N732G-20220424</pos6><pos7>AA22083N84SL-20220424</pos7><pos8>AA22083ND969-20220424</pos8><pos9>AA22083NHLYS-20220622</pos9><pos10>AA22083NMBG7-20220419</pos10><pos11>AA22083NP1ZJ-20220419</pos11><pos12>AA22083P5GJP-20220924</pos12><pos13>AA22083P79WD-20220624</pos13><pos14>AA22083P8P8X-20270322</pos14><pos15>AA22083PCDN0-20230324</pos15><pos16>AA22083PD104-20240322</pos16><pos17>AA22083PF5DL-20220424</pos17><pos18>AA22083PKJ5M-20220430</pos18><pos19>AA22083PN2Q1-20220424</pos19><pos20>AA22083PR0HY-20220424</pos20><pos21>AA22083PRPJZ-20220424</pos21><pos22>AA22083PSTK1-20220424</pos22><pos23>AA22083PXQJ8-20250322</pos23><pos24>AA22083Q0H4D-20220424</pos24><pos25>AA22083Q3Z73-20220624</pos25><pos26>AA22083Q8GKR-20220424</pos26><pos27>AA22083QJF3D-20220424</pos27><pos28>AA22083QJRW7-20220624</pos28><pos29>AA22083QP1BB-20220424</pos29><pos30>AA22083QQC96-20230324</pos30><pos31>AA22083QVGQ9-20220422</pos31><pos32>AA22083QWPNM-20230324</pos32><pos33>AA22083QX7X7-20230324</pos33><pos34>AA22083QYLLV-20220422</pos34><pos35>AA22083QZ86V-20230324</pos35><pos36>[iban]</pos36><pos37>AA22083RBS3T-20230324</pos37><pos38>AA22083RC4KG-20220424</pos38><pos39>AA22083RH7CM-20230401</pos39><pos40>AA22083RJ3YH-20220924</pos40><pos41>AA22083RP50W-20230324</pos41><pos42>AA22083RPKB9-20220424</pos42><pos43>AA22083RR5SZ-20220922</pos43><pos44>AA22083RR67T-20230322</pos44><pos45>AA22083RRZ00-20220424</pos45><pos46>AA22083RT63F-20230324</pos46><pos47>AA22083RXKGT-20230324</pos47></row></root>
1.10241E+11,UPDATING on F_JOB_LIST_1,<root><row><pos1>AA22083MQS2T-20230324</pos1><pos2>AA22083MT8JW-20220424</pos2><pos3>AA22083N1D31-20221122</pos3><pos4>AA22083N1YKT-20220424</pos4><pos5>AA22083N732G-20220424</pos5><pos6>AA22083N84SL-20220424</pos6><pos7>AA22083ND969-20220424</pos7><pos8>AA22083NHLYS-20220622</pos8><pos9>AA22083NMBG7-20220419</pos9><pos10>AA22083NP1ZJ-20220419</pos10><pos11>AA22083P5GJP-20220924</pos11><pos12>AA22083P79WD-20220624</pos12><pos13>AA22083P8P8X-20270322</pos13><pos14>AA22083PCDN0-20230324</pos14><pos15>AA22083PD104-20240322</pos15><pos16>AA22083PF5DL-20220424</pos16><pos17>AA22083PKJ5M-20220430</pos17><pos18>AA22083PN2Q1-20220424</pos18><pos19>AA22083PR0HY-20220424</pos19><pos20>AA22083PRPJZ-20220424</pos20><pos21>AA22083PSTK1-20220424</pos21><pos22>AA22083PXQJ8-20250322</pos22><pos23>AA22083Q0H4D-20220424</pos23><pos24>AA22083Q3Z73-20220624</pos24><pos25>AA22083Q8GKR-20220424</pos25><pos26>AA22083QJF3D-20220424</pos26><pos27>AA22083QJRW7-20220624</pos27><pos28>AA22083QP1BB-20220424</pos28><pos29>AA22083QQC96-20230324</pos29><pos30>AA22083QVGQ9-20220422</pos30><pos31>AA22083QWPNM-20230324</pos31><pos32>AA22083QX7X7-20230324</pos32><pos33>AA22083QYLLV-20220422</pos33><pos34>AA22083QZ86V-20230324</pos34><pos35>[iban]</pos35><pos36>AA22083RBS3T-20230324</pos36><pos37>AA22083RC4KG-20220424</pos37><pos38>AA22083RH7CM-20230401</pos38><pos39>AA22083RJ3YH-20220924</pos39><pos40>AA22083RP50W-20230324</pos40><pos41>AA22083RPKB9-20220424</pos41><pos42>AA22083RR5SZ-20220922</pos42><pos43>AA22083RR67T-20230322</pos43><pos44>AA22083RRZ00-20220424</pos44><pos45>AA22083RT63F-20230324</pos45><pos46>AA22083RXKGT-20230324</pos46></row></root>
1.10281E+11,UPDATING on F_JOB_LIST_1,<root><row><pos1>AA22083MT8JW-20220424</pos1><pos2>AA22083N1D31-20221122</pos2><pos3>AA22083N1YKT-20220424</pos3><pos4>AA22083N732G-20220424</pos4><pos5>AA22083N84SL-20220424</pos5><pos6>AA22083ND969-20220424</pos6><pos7>AA22083NHLYS-20220622</pos7><pos8>AA22083NMBG7-20220419</pos8><pos9>AA22083NP1ZJ-20220419</pos9><pos10>AA22083P5GJP-20220924</pos10><pos11>AA22083P79WD-20220624</pos11><pos12>AA22083P8P8X-20270322</pos12><pos13>AA22083PCDN0-20230324</pos13><pos14>AA22083PD104-20240322</pos14><pos15>AA22083PF5DL-20220424</pos15><pos16>AA22083PKJ5M-20220430</pos16><pos17>AA22083PN2Q1-20220424</pos17><pos18>AA22083PR0HY-20220424</pos18><pos19>AA22083PRPJZ-20220424</pos19><pos20>AA22083PSTK1-20220424</pos20><pos21>AA22083PXQJ8-20250322</pos21><pos22>AA22083Q0H4D-20220424</pos22><pos23>AA22083Q3Z73-20220624</pos23><pos24>AA22083Q8GKR-20220424</pos24><pos25>AA22083QJF3D-20220424</pos25><pos26>AA22083QJRW7-20220624</pos26><pos27>AA22083QP1BB-20220424</pos27><pos28>AA22083QQC96-20230324</pos28><pos29>AA22083QVGQ9-20220422</pos29><pos30>AA22083QWPNM-20230324</pos30><pos31>AA22083QX7X7-20230324</pos31><pos32>AA22083QYLLV-20220422</pos32><pos33>AA22083QZ86V-20230324</pos33><pos34>[iban]</pos34><pos35>AA22083RBS3T-20230324</pos35><pos36>AA22083RC4KG-20220424</pos36><pos37>AA22083RH7CM-20230401</pos37><pos38>AA22083RJ3YH-20220924</pos38><pos39>AA22083RP50W-20230324</pos39><pos40>AA22083RPKB9-20220424</pos40><pos41>AA22083RR5SZ-20220922</pos41><pos42>AA22083RR67T-20230322</pos42><pos43>AA22083RRZ00-20220424</pos43><pos44>AA22083RT63F-20230324</pos44><pos45>AA22083RXKGT-20230324</pos45></row></root>
11020702674,UPDATING on F_BATCH_STATUS,<root><row><pos1>processing202211516231681470683.714</pos1></row></root>
1.10211E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10211E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22080328T0-1</pos1></row></root>
1.10191E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10191E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22080352KD-1</pos1></row></root>
4012074744,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-2048.12</pos3><pos4>2048.12</pos4><pos5>0</pos5></row></root>
4012074744,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
2024074606,UPDATING on F_BATCH_STATUS,<root><row><pos1>processing202211516231681470683.714</pos1></row></root>
11090702720,UPDATING on F_BATCH_STATUS,<root><row><pos1>processed</pos1></row></root>
1.10311E+11,INSERTING on F_TEC_OUTPUT,<root><row><pos1>JOB.FINISHED0</pos1><pos2>S500</pos2><pos3></pos3><pos4>1</pos4><pos5>GB0010001_20220419-BNK/AA.EOD.PROCESS_AA.SERVICE.PROCESS_10</pos5><pos6>1</pos6><pos7>1</pos7><pos8></pos8><pos9>1</pos9><pos10>GB0010001_20220419-BNK/AA.EOD.PROCESS_AA.SERVICE.PROCESS_10</pos10><pos11>0</pos11><pos12>AA.SERVICE.PROCESS</pos12><pos13>vivekuchil</pos13><pos14>20548</pos14><pos15>65535576</pos15><pos16>65535234</pos16><pos17>65541319</pos17><pos18>JOB.FINISHED</pos18><pos19>0</pos19><pos20>65535576</pos20><pos21>65535576</pos21></row></root>
11040702662,INSERTING on F_TEC_OUTPUT_HISTORY,<root><row><pos1>20220419</pos1><pos2>1</pos2><pos3>1</pos3><pos4>GB0010001_20220419-BNK/AA.EOD.PROCESS_AA.SERVICE.PROCESS_10</pos4><pos5>1</pos5></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208003RJV-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220800BMPR-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220800DW0S-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220800JS0K-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220800Z2CD-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080139PG-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208013D22-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208013VS5-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080188CF-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220801CP5Z-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220801SJK5-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208028Y0X-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220802919W-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220802W37R-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080328T0-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080352KD-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220803RD24-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208049LYG-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220804HML8-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220804MNJW-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208055K46-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208058ML5-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220805F12W-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220805JP3X-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220805MK0V-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220805RKK4-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220805RY2P-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208063R3M-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208065Z54-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220806T9G6-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220806VG81-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220807362R-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208073JBR-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220807JPB9-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080829VZ-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080829YN-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220808G29Q-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220808PH3Y-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220808TH41-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208090P02-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208094CT4-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208096GZQ-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208098BKN-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208099FL2-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA220809D5QL-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080B7W97-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080BXCK9-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080C3T5Z-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080CJYVR-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080CLL0Z-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080CRS1W-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080CTFYF-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080DLQPR-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080DSD19-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080FKRGH-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080FWFBM-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080FZJB2-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080G3VHZ-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080GBXFM-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080GS4C3-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080GY1SV-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080H0QSG-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080H10YC-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080H6C1J-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080H95Z2-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080H9LZP-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080HPFLM-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080HPZ5L-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080J56WP-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080JJ7QP-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080JKRTY-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080K3PS2-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080KF0KW-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080KWQ97-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080LV4QJ-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080LZC8F-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080MFTNK-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080MH648-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080MJ0QL-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080MN9LD-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080MSGHC-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080N4P17-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080N6XPH-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080N9BFW-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080NB14T-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080NHCF3-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080NNP95-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080NSD9F-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080NST2S-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080P16LK-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080P2HY9-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080P5ZNN-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080P7YY2-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080PJZ6L-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080PV4P0-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080Q09B6-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080Q0V2R-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080QJ3NW-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080QJ4RZ-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080QN190-1</pos1></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080QQ8GM-1</pos1><pos2>AA22080QV596-1</pos2><pos3>AA22080QXCNF-1</pos3><pos4>AA22080R3LQG-1</pos4><pos5>AA22080R3YYF-1</pos5><pos6>AA22080RGLBL-1</pos6><pos7>AA22080RQD8G-1</pos7><pos8>AA22080RQLL2-1</pos8><pos9>AA22080RSFRM-1</pos9><pos10>AA22080S1W01-1</pos10></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22080S352S-1</pos1><pos2>AA22080SC57M-1</pos2><pos3>AA22080SCGCJ-1</pos3><pos4>AA2208725LJZ-1</pos4><pos5>AA220872BV2H-1</pos5><pos6>AA220872KWMM-1</pos6><pos7>AA220872N89X-1</pos7><pos8>AA220872PDZC-1</pos8><pos9>AA220872X7B0-1</pos9><pos10>AA220873Z037-1</pos10></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA22087480LQ-1</pos1><pos2>AA220874CZ6W-1</pos2><pos3>AA220874WXHF-1</pos3><pos4>AA2208765415-1</pos4><pos5>AA220876DL5S-1</pos5><pos6>AA220876TL57-1</pos6><pos7>AA220877BLK2-1</pos7><pos8>AA220877K496-1</pos8><pos9>AA220877TWDQ-1</pos9><pos10>AA220878TB02-1</pos10></row></root>
1.10101E+11,INSERTING on F_JOB_LIST_1,<root><row><pos1>AA2208792JNV-1</pos1><pos2>AA220879BVD1-1</pos2><pos3>AA220879MHS5-1</pos3><pos4>AA22087BV7XV-1</pos4><pos5>AA22087C6KW2-1</pos5><pos6>AA22087CCSYT-1</pos6><pos7>AA22087CDKZ0-1</pos7><pos8>AA22087CG0CH-1</pos8><pos9>AA22087CQMVP-1</pos9><pos10>AA22087CZ58Z-1</pos10></row></root>
1.10281E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-4232.7</pos3><pos4>4232.7</pos4><pos5>0</pos5></row></root>
1.10281E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10281E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22087R0CNS-3</pos1></row></root>
1.10121E+11,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-4340.28</pos3><pos4>4340.28</pos4><pos5>0</pos5></row></root>
1.10121E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10121E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22087R29GW-3</pos1></row></root>
90290117933,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
90290117933,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22087SRCK1-3</pos1></row></root>
8011076505,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
8011076505,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22087VLBX4-3</pos1></row></root>
1032074229,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-4368.06</pos3><pos4>4368.06</pos4><pos5>0</pos5></row></root>
1032074229,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1032074229,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22091HTLJF-3</pos1></row></root>
9050118005,UPDATING on F_EB_JOURNAL_SUMMAR000,<root><row><pos1>USD</pos1><pos2>AA</pos2><pos3>-4580.46</pos3><pos4>4580.46</pos4><pos5>0</pos5></row></root>
9050118005,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
9050118005,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22091KK4BY-3</pos1></row></root>
11010702679,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
11010702679,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22091MP2PZ-3</pos1></row></root>
1.10151E+11,DELETING on FBNK_AA_NEXT_LEVEL_000,<root/>
1.10151E+11,DELETING on F_JOB_LIST_1,<root><row><pos1>AA22091TNS3Q-3</pos1></row></root>
